epoch,discriminator_loss,generator_loss
830,0.9066440463066101,0.40767744
831,0.9067838191986084,0.40753612
832,0.9069201946258545,0.40739912
833,0.9070596694946289,0.40726608
834,0.9071976542472839,0.40713295
835,0.9073354601860046,0.40701035
836,0.9074737429618835,0.40687662
837,0.9075995683670044,0.40674028
838,0.9077135324478149,0.40661222
839,0.9078296422958374,0.40648603
840,0.9079500436782837,0.4063588
841,0.9080703854560852,0.40622646
842,0.9081910848617554,0.40610528
843,0.9083088040351868,0.40598252
844,0.9084242582321167,0.40586105
845,0.908543586730957,0.40573734
846,0.9086849689483643,0.4056077
847,0.9088171720504761,0.4054767
848,0.9089438915252686,0.40535107
849,0.9090567827224731,0.4052222
850,0.9091695547103882,0.4050939
851,0.9092921614646912,0.4049598
852,0.9094318747520447,0.40482554
853,0.9095554351806641,0.40469778
854,0.9096788763999939,0.4045622
855,0.9098076820373535,0.4044339
856,0.9099476337432861,0.4043021
857,0.9100750684738159,0.40417656
858,0.9101911187171936,0.40405416
859,0.9103059768676758,0.40392393
860,0.9104059934616089,0.40379265
861,0.9105331897735596,0.4036659
862,0.9106748104095459,0.40354377
863,0.9108003377914429,0.4034254
864,0.9109261631965637,0.4033024
865,0.9110410213470459,0.40318075
866,0.9111523628234863,0.4030538
867,0.9112719297409058,0.40293425
868,0.9113916158676147,0.40280488
869,0.9115036725997925,0.4026864
870,0.911623477935791,0.40256774
871,0.9117580652236938,0.40245324
872,0.9118857383728027,0.4023319
873,0.912015438079834,0.4022069
874,0.9121437072753906,0.4020776
875,0.9122588634490967,0.401949
876,0.9123868942260742,0.4018207
877,0.9125077128410339,0.40171048
878,0.9126245975494385,0.4015904
879,0.9127650260925293,0.4014684
880,0.9129117131233215,0.40134707
881,0.9130306839942932,0.40122533
882,0.9131420850753784,0.4011073
883,0.9132624268531799,0.4009858
884,0.9133831262588501,0.4008721
885,0.9134995937347412,0.40075186
886,0.9136067032814026,0.4006418
887,0.913725733757019,0.40051946
888,0.9138466715812683,0.4004053
889,0.9139734506607056,0.40029338
890,0.9140884280204773,0.4001809
891,0.9141866564750671,0.4000582
892,0.9143052101135254,0.39993787
893,0.9144354462623596,0.39983082
894,0.9145557284355164,0.3997197
895,0.9146802425384521,0.3996035
896,0.9148076772689819,0.39949504
897,0.9149154424667358,0.3993758
898,0.9150198101997375,0.39924806
899,0.9151365756988525,0.39912558
900,0.9152563810348511,0.3990002
901,0.9153615236282349,0.3988789
902,0.9154819250106812,0.39876616
903,0.9156138300895691,0.39865097
904,0.915727972984314,0.39854196
905,0.9158295392990112,0.3984292
906,0.9159497022628784,0.3983245
907,0.9160599708557129,0.39822605
908,0.9161700010299683,0.3981198
909,0.916288435459137,0.39800757
910,0.9163953065872192,0.39789504
911,0.9164889454841614,0.3977825
912,0.9165865182876587,0.3976566
913,0.9166733026504517,0.39754257
914,0.9167779088020325,0.39743048
915,0.9168815612792969,0.3973174
916,0.9169963598251343,0.3971976
917,0.917111873626709,0.39708474
918,0.9172384142875671,0.3969722
919,0.9173463582992554,0.3968665
920,0.9174470901489258,0.3967513
921,0.9175615310668945,0.3966399
922,0.9176774024963379,0.39653376
923,0.9177895784378052,0.39642686
924,0.9179098606109619,0.39631286
925,0.9180211424827576,0.3962016
926,0.9181325435638428,0.3960853
927,0.9182490110397339,0.39597836
928,0.9183660745620728,0.39586142
929,0.9184873700141907,0.39575303
930,0.9185976386070251,0.39563438
931,0.9187076091766357,0.39552194
932,0.918806254863739,0.39541364
933,0.9189136028289795,0.3953085
934,0.9190366268157959,0.39519566
935,0.919161319732666,0.39508194
936,0.9192674160003662,0.3949789
937,0.9193604588508606,0.39486605
938,0.9194650650024414,0.3947526
939,0.9195915460586548,0.39463744
940,0.9197142124176025,0.39452752
941,0.919813871383667,0.394422
942,0.9199137091636658,0.3943148
943,0.9200176000595093,0.39419505
944,0.9201187491416931,0.39408976
945,0.920221209526062,0.3939875
946,0.9203245043754578,0.39388412
947,0.9204239249229431,0.39377418
948,0.9205329418182373,0.3936695
949,0.9206485748291016,0.39356706
950,0.9207459688186646,0.39345512
951,0.9208484888076782,0.39333826
952,0.9209613800048828,0.39322346
953,0.9210788607597351,0.39311698
954,0.9211913347244263,0.3930113
955,0.9212970733642578,0.39290434
956,0.9214044213294983,0.39279863
957,0.9215072393417358,0.39268944
958,0.9215996265411377,0.39257976
959,0.9216997623443604,0.3924689
960,0.9218094348907471,0.39235833
961,0.9219171404838562,0.39226133
962,0.9220160245895386,0.39216164
963,0.9221090078353882,0.3920605
964,0.9222136735916138,0.39196736
965,0.9223400354385376,0.39186367
966,0.922461211681366,0.39176822
967,0.922558605670929,0.3916726
968,0.9226498603820801,0.3915769
969,0.92274010181427,0.39147615
970,0.9228247404098511,0.39137313
971,0.922930121421814,0.3912641
972,0.9230380058288574,0.39116248
973,0.9231418371200562,0.39105508
974,0.9232417345046997,0.39093983
975,0.9233403205871582,0.39083484
976,0.923438549041748,0.39072978
977,0.9235408306121826,0.39063102
978,0.9236441254615784,0.3905256
979,0.9237520694732666,0.39042968
980,0.9238650798797607,0.39032602
981,0.9239733815193176,0.3902235
982,0.9240806102752686,0.3901178
983,0.9241868257522583,0.3900178
984,0.9242884516716003,0.38991493
985,0.9243969917297363,0.38981113
986,0.9245010614395142,0.38971213
987,0.9246025085449219,0.38961315
988,0.9246989488601685,0.38951412
989,0.9247958064079285,0.38941863
990,0.9248999953269958,0.3893161
991,0.9250007271766663,0.3892201
992,0.9250982403755188,0.38912082
993,0.9251944422721863,0.38903865
994,0.9252901077270508,0.38894126
995,0.925381064414978,0.3888501
996,0.925471305847168,0.38875765
997,0.9255487322807312,0.38867447
998,0.9256234765052795,0.38858905
999,0.92570960521698,0.3885074
1000,0.9257957935333252,0.38842145
1001,0.9258978366851807,0.3883251
1002,0.9259926080703735,0.388227
1003,0.9260824918746948,0.38813806
1004,0.9261895418167114,0.38803542
1005,0.9262905120849609,0.3879388
1006,0.9264001846313477,0.3878446
1007,0.9265024662017822,0.38774392
1008,0.9265871644020081,0.38765192
1009,0.9266750812530518,0.3875524
1010,0.9267699122428894,0.3874581
1011,0.9268635511398315,0.38736042
1012,0.9269574880599976,0.3872629
1013,0.9270412921905518,0.38717058
1014,0.9271354675292969,0.38706872
1015,0.9272373914718628,0.3869664
1016,0.9273321628570557,0.3868597
1017,0.9274299144744873,0.3867646
1018,0.9275286197662354,0.3866754
1019,0.9276201725006104,0.38657513
1020,0.9277166128158569,0.38648215
1021,0.9278217554092407,0.38639003
1022,0.927932620048523,0.38628983
1023,0.9280386567115784,0.38619313
1024,0.9281384944915771,0.3861021
1025,0.9282254576683044,0.38601527
1026,0.9283335208892822,0.38592106
1027,0.9284473657608032,0.38581777
1028,0.9285471439361572,0.38571548
1029,0.928659200668335,0.38561913
1030,0.9287489652633667,0.38552204
1031,0.9288406372070312,0.38542295
1032,0.9289315342903137,0.38532826
1033,0.929034411907196,0.38522884
1034,0.929134726524353,0.38513747
1035,0.9292234182357788,0.38504755
1036,0.9293081760406494,0.38495705
1037,0.9294015765190125,0.38486418
1038,0.9294956922531128,0.38477123
1039,0.9295920729637146,0.38467583
1040,0.9296891689300537,0.3845819
1041,0.9297789335250854,0.38448974
1042,0.929879903793335,0.38439834
1043,0.9299748539924622,0.38430488
1044,0.9300768375396729,0.3842153
1045,0.9301754832267761,0.384126
1046,0.9302800893783569,0.38403574
1047,0.930377721786499,0.38393065
1048,0.9304693937301636,0.38383892
1049,0.9305607080459595,0.38374817
1050,0.9306483268737793,0.3836593
1051,0.9307395815849304,0.38356596
1052,0.9308356046676636,0.3834769
1053,0.9309254884719849,0.38339373
1054,0.931007981300354,0.38330537
1055,0.9310876131057739,0.3832223
1056,0.9311676025390625,0.38313508
1057,0.931250810623169,0.38303968
1058,0.9313415288925171,0.3829506
1059,0.9314343333244324,0.38285846
1060,0.9315187931060791,0.3827677
1061,0.9316279888153076,0.38268235
1062,0.93172287940979,0.38260126
1063,0.9318163394927979,0.38251266
1064,0.9319065809249878,0.3824156
1065,0.9319980144500732,0.3823289
1066,0.9320863485336304,0.38224652
1067,0.9321749210357666,0.38216472
1068,0.9322622418403625,0.3820734
1069,0.9323475360870361,0.38198298
1070,0.9324327707290649,0.38189104
1071,0.932532787322998,0.38181096
1072,0.9326266050338745,0.38172585
1073,0.9327078461647034,0.3816476
1074,0.9327939748764038,0.38156733
1075,0.9328818917274475,0.38148198
1076,0.9329633712768555,0.38139093
1077,0.9330500364303589,0.38131118
1078,0.9331374168395996,0.3812185
1079,0.9332312345504761,0.38113505
1080,0.9333285093307495,0.38104534
1081,0.9334195852279663,0.38095462
1082,0.9335083365440369,0.3808685
1083,0.9335873126983643,0.3807782
1084,0.9336668252944946,0.38070086
1085,0.9337477684020996,0.38061288
1086,0.9338358044624329,0.38052472
1087,0.9339216947555542,0.3804406
1088,0.9340085983276367,0.38035533
1089,0.9341013431549072,0.38027745
1090,0.9341984987258911,0.38019773
1091,0.9342793822288513,0.38011572
1092,0.9343644380569458,0.38003704
1093,0.9344474077224731,0.37996146
1094,0.9345390796661377,0.37987682
1095,0.9346215724945068,0.37979773
1096,0.9347069263458252,0.3797205
1097,0.9348002672195435,0.37963492
1098,0.9348883032798767,0.37954763
1099,0.9349784255027771,0.37946993
1100,0.9350659847259521,0.3793686
1101,0.9351543188095093,0.37928525
1102,0.9352385997772217,0.3792061
1103,0.9353207349777222,0.37913296
1104,0.9354074001312256,0.3790503
1105,0.9354838728904724,0.3789762
1106,0.9355629682540894,0.37889856
1107,0.9356485605239868,0.3788185
1108,0.9357351064682007,0.37873706
1109,0.9358178377151489,0.3786561
1110,0.9359099864959717,0.3785719
1111,0.9360010027885437,0.37849087
1112,0.936084508895874,0.37841883
1113,0.9361685514450073,0.378329
1114,0.9362490177154541,0.37825322
1115,0.9363307952880859,0.3781691
1116,0.936420202255249,0.3780957
1117,0.9365111589431763,0.37802073
1118,0.9365954399108887,0.37793958
1119,0.9366769790649414,0.37786818
1120,0.9367562532424927,0.37779072
1121,0.9368363618850708,0.3777136
1122,0.9369252324104309,0.37763268
1123,0.9370060563087463,0.37755504
1124,0.9370695948600769,0.37747848
1125,0.9371476173400879,0.37739813
1126,0.937231719493866,0.37731898
1127,0.9373186826705933,0.3772389
1128,0.9374102354049683,0.37716225
1129,0.937494158744812,0.37708545
1130,0.9375755786895752,0.37700665
1131,0.937659502029419,0.3769272
1132,0.9377442598342896,0.37684807
1133,0.9378143548965454,0.37677133
1134,0.9378862380981445,0.37669498
1135,0.937968909740448,0.3766165
1136,0.9380505084991455,0.37654218
1137,0.9381341934204102,0.3764669
1138,0.9382072687149048,0.37638947
1139,0.938278079032898,0.37631822
1140,0.9383566975593567,0.37623692
1141,0.9384377002716064,0.37615773
1142,0.9385253190994263,0.37608725
1143,0.9386184215545654,0.37600514
1144,0.9387059807777405,0.37593597
1145,0.9387854337692261,0.37585792
1146,0.9388641119003296,0.3757831
1147,0.9389368891716003,0.37571394
1148,0.9390220642089844,0.3756291
1149,0.9391030669212341,0.37555024
1150,0.9391701221466064,0.37546945
1151,0.9392499923706055,0.3753943
1152,0.9393457174301147,0.37531704
1153,0.9394383430480957,0.3752424
1154,0.939527153968811,0.37516364
1155,0.9396063089370728,0.37509647
1156,0.9396975636482239,0.3750281
1157,0.939773678779602,0.37495592
1158,0.9398378133773804,0.3748803
1159,0.9399129152297974,0.3748055
1160,0.9399950504302979,0.37473238
1161,0.9400622844696045,0.3746638
1162,0.9401196241378784,0.37458763
1163,0.940190851688385,0.374508
1164,0.9402650594711304,0.3744326
1165,0.9403334856033325,0.3743497
1166,0.9404087066650391,0.3742724
1167,0.9404884576797485,0.3741899
1168,0.94056236743927,0.37411982
1169,0.940636157989502,0.3740448
1170,0.9407126903533936,0.37396374
1171,0.9407889246940613,0.37388113
1172,0.9408718347549438,0.37380737
1173,0.9409436583518982,0.37372756
1174,0.9410125017166138,0.37365094
1175,0.94109046459198,0.37357998
1176,0.9411799311637878,0.37350374
1177,0.9412707686424255,0.37343523
1178,0.9413435459136963,0.37336367
1179,0.9414228200912476,0.373284
1180,0.941501796245575,0.37320527
1181,0.9415844082832336,0.3731345
1182,0.9416532516479492,0.37305558
1183,0.9417299032211304,0.37298563
1184,0.9418140649795532,0.37291738
1185,0.9418883323669434,0.3728362
1186,0.941952109336853,0.37277022
1187,0.9420328736305237,0.37269744
1188,0.9421169757843018,0.3726247
1189,0.942193329334259,0.37255147
1190,0.9422762393951416,0.37248737
1191,0.9423472881317139,0.3724222
1192,0.942429780960083,0.3723551
1193,0.9425036907196045,0.37229243
1194,0.9425743222236633,0.37222373
1195,0.942639946937561,0.37215784
1196,0.9427017569541931,0.3720857
1197,0.9427629709243774,0.3720143
1198,0.9428328275680542,0.37194136
1199,0.9429079294204712,0.3718749
1200,0.9429764747619629,0.3717991
1201,0.9430623054504395,0.37172553
1202,0.9431432485580444,0.37165755
1203,0.9432108402252197,0.37159216
1204,0.943274974822998,0.37152728
1205,0.9433432817459106,0.37145427
1206,0.9434221982955933,0.37138566
1207,0.9434990882873535,0.3713219
1208,0.9435778856277466,0.3712509
1209,0.943640947341919,0.37117675
1210,0.9437130689620972,0.37110302
1211,0.9437852501869202,0.37103558
1212,0.9438583850860596,0.37096447
1213,0.9439435005187988,0.37089598
1214,0.9440256953239441,0.3708234
1215,0.9441018104553223,0.37075537
1216,0.9441738128662109,0.3706947
1217,0.9442489147186279,0.37063053
1218,0.9443215131759644,0.37056905
1219,0.9443823099136353,0.37049872
1220,0.9444486498832703,0.37042806
1221,0.9445188045501709,0.3703634
1222,0.9445981383323669,0.3702914
1223,0.9446718692779541,0.37021738
1224,0.944753885269165,0.37014914
1225,0.9448238611221313,0.37007856
1226,0.9448914527893066,0.37001085
1227,0.9449629783630371,0.3699354
1228,0.9450281858444214,0.36986798
1229,0.9450957775115967,0.36979926
1230,0.9451628923416138,0.36973622
1231,0.9452297687530518,0.36966437
1232,0.9452927112579346,0.36959255
1233,0.9453610181808472,0.36952725
1234,0.9454313516616821,0.3694539
1235,0.9454916715621948,0.36938128
1236,0.9455550909042358,0.36931214
1237,0.9456173777580261,0.36924765
1238,0.9456830024719238,0.36918387
1239,0.9457676410675049,0.3691143
1240,0.9458410739898682,0.36903983
1241,0.9459034204483032,0.3689705
1242,0.94596928358078,0.36889568
1243,0.9460436701774597,0.3688348
1244,0.9461226463317871,0.3687722
1245,0.9461918473243713,0.36870807
1246,0.9462602138519287,0.36863792
1247,0.9463286995887756,0.36857656
1248,0.9463883638381958,0.3685109
1249,0.946448802947998,0.3684457
1250,0.9465186595916748,0.36838228
1251,0.9465922713279724,0.36832193
1252,0.9466675519943237,0.36825448
1253,0.9467345476150513,0.36818838
1254,0.9468059539794922,0.36811516
1255,0.9468706846237183,0.36804926
1256,0.9469292759895325,0.36798564
1257,0.9469913244247437,0.3679221
1258,0.9470548629760742,0.36785725
1259,0.9471244812011719,0.36779243
1260,0.9471993446350098,0.367722
1261,0.9472664594650269,0.36765897
1262,0.947329044342041,0.36759338
1263,0.9473947882652283,0.3675364
1264,0.9474625587463379,0.36746594
1265,0.9475325345993042,0.3674052
1266,0.9476131200790405,0.3673467
1267,0.9476847648620605,0.36728555
1268,0.9477499723434448,0.3672252
1269,0.9478119611740112,0.36715427
1270,0.9478675127029419,0.36709312
1271,0.9479303956031799,0.36703357
1272,0.9479836225509644,0.36696985
1273,0.9480408430099487,0.3669088
1274,0.9480990171432495,0.36684567
1275,0.9481668472290039,0.36677516
1276,0.948225736618042,0.36671543
1277,0.9482876062393188,0.3666526
1278,0.9483486413955688,0.36658686
1279,0.9484165906906128,0.3665265
1280,0.9484800100326538,0.3664573
1281,0.9485471248626709,0.3663957
1282,0.9486243724822998,0.36632597
1283,0.9486930966377258,0.36626223
1284,0.9487572908401489,0.3661977
1285,0.9488153457641602,0.36613736
1286,0.9488767385482788,0.36607295
1287,0.9489474296569824,0.3660149
1288,0.949022650718689,0.3659581
1289,0.9490933418273926,0.36589304
1290,0.9491515755653381,0.36583304
1291,0.9492177963256836,0.3657784
1292,0.9492895603179932,0.36572188
1293,0.9493501782417297,0.365662
1294,0.9494137763977051,0.36559603
1295,0.9494724273681641,0.36552888
1296,0.9495301842689514,0.36546656
1297,0.9495956897735596,0.36540434
1298,0.94966721534729,0.3653378
1299,0.9497392773628235,0.36527836
1300,0.9498084783554077,0.36521387
1301,0.9498637318611145,0.36515433
1302,0.9499211311340332,0.3650891
1303,0.9499795436859131,0.36502737
1304,0.9500375986099243,0.36496657
1305,0.950106143951416,0.3649098
1306,0.950176477432251,0.36484718
1307,0.9502427577972412,0.36478338
1308,0.9503076076507568,0.3647185
1309,0.9503802061080933,0.36465374
1310,0.9504510164260864,0.36459735
1311,0.9505202770233154,0.36453596
1312,0.95057213306427,0.36447465
1313,0.9506282210350037,0.36440915
1314,0.9506930112838745,0.3643498
1315,0.9507532715797424,0.3642879
1316,0.9508188962936401,0.36422986
1317,0.9508799314498901,0.36417413
1318,0.9509347677230835,0.36411047
1319,0.9509979486465454,0.36405107
1320,0.9510629177093506,0.36399198
1321,0.95112144947052,0.363933
1322,0.9511885046958923,0.36388057
1323,0.9512490034103394,0.36381882
1324,0.9513131380081177,0.36375898
1325,0.9513823986053467,0.36370164
1326,0.9514366388320923,0.3636382
1327,0.9514988660812378,0.36358076
1328,0.9515648484230042,0.3635261
1329,0.9516212940216064,0.36346874
1330,0.9516834020614624,0.3634117
1331,0.9517505168914795,0.36334962
1332,0.9518133401870728,0.36329785
1333,0.9518725872039795,0.36323842
1334,0.951938271522522,0.363181
1335,0.9519980549812317,0.3631172
1336,0.9520707726478577,0.36306015
1337,0.9521353244781494,0.36299872
1338,0.9521996974945068,0.36294422
1339,0.9522579312324524,0.36288747
1340,0.9523130655288696,0.3628249
1341,0.9523797035217285,0.3627707
1342,0.9524524211883545,0.3627068
1343,0.9525186419487,0.36264887
1344,0.952573299407959,0.36259097
1345,0.9526284337043762,0.3625289
1346,0.9526810646057129,0.36246756
1347,0.9527472257614136,0.36241364
1348,0.9528151750564575,0.36234865
1349,0.95287024974823,0.36229265
1350,0.9529223442077637,0.36223632
1351,0.9529852867126465,0.36218336
1352,0.9530443549156189,0.36212668
1353,0.9531090259552002,0.36206666
1354,0.9531574249267578,0.3620248
1355,0.95317542552948,0.36201796
1356,0.9532070159912109,0.36197045
1357,0.9532586932182312,0.36191955
1358,0.9533121585845947,0.36186332
1359,0.9533696174621582,0.36180875
1360,0.9534220695495605,0.3617537
1361,0.9534837007522583,0.36170352
1362,0.9535494446754456,0.36164758
1363,0.953619122505188,0.36158556
1364,0.9536897540092468,0.3615318
1365,0.9537496566772461,0.3614786
1366,0.9538123607635498,0.3614232
1367,0.9538744688034058,0.36136162
1368,0.953931450843811,0.36130264
1369,0.9539963006973267,0.36124995
1370,0.9540610313415527,0.36119717
1371,0.954110860824585,0.3611397
1372,0.9541662931442261,0.36107898
1373,0.9542169570922852,0.36101827
1374,0.9542745351791382,0.36096713
1375,0.9543284773826599,0.3609111
1376,0.9543837308883667,0.36085194
1377,0.9544419050216675,0.36079612
1378,0.954490065574646,0.36073807
1379,0.9545429944992065,0.36067948
1380,0.9546113610267639,0.36062655
1381,0.9546774625778198,0.36057165
1382,0.9547356367111206,0.36051622
1383,0.9547963738441467,0.36045864
1384,0.9548446536064148,0.3603991
1385,0.9548959732055664,0.3603471
1386,0.9549497365951538,0.36029175
1387,0.9550029039382935,0.36023837
1388,0.955068826675415,0.3601867
1389,0.9551377296447754,0.360131
1390,0.9551963806152344,0.3600785
1391,0.9552498459815979,0.36002183
1392,0.9553067088127136,0.3599649
1393,0.9553638696670532,0.3599127
1394,0.9554197788238525,0.35986468
1395,0.9554837346076965,0.3598074
1396,0.9555495977401733,0.359753
1397,0.9556089639663696,0.35969865
1398,0.9556678533554077,0.3596484
1399,0.9557267427444458,0.35959542
1400,0.9557855129241943,0.35954383
1401,0.9558392763137817,0.35949484
1402,0.9558882713317871,0.35943797
1403,0.9559389352798462,0.35938397
1404,0.9559969902038574,0.3593303
1405,0.9560586810112,0.35927603
1406,0.9561246633529663,0.35922503
1407,0.9561893939971924,0.35917497
1408,0.9562499523162842,0.3591218
1409,0.9563112854957581,0.3590678
1410,0.9563723802566528,0.35901666
1411,0.9564308524131775,0.35896444
1412,0.9564882516860962,0.35890824
1413,0.9565465450286865,0.35885605
1414,0.956600546836853,0.35880166
1415,0.9566389322280884,0.35874817
1416,0.9566868543624878,0.35869423
1417,0.9567409753799438,0.35863894
1418,0.9567981958389282,0.3585853
1419,0.9568520188331604,0.3585378
1420,0.9569058418273926,0.35848558
1421,0.9569635987281799,0.35843706
1422,0.957018256187439,0.35838538
1423,0.957065761089325,0.35833272
1424,0.9571126699447632,0.35828456
1425,0.9571629762649536,0.358237
1426,0.9572196006774902,0.35818374
1427,0.957276463508606,0.3581304
1428,0.9573192000389099,0.3580794
1429,0.9573678970336914,0.35803065
1430,0.9574259519577026,0.35798165
1431,0.9574796557426453,0.35792556
1432,0.9575387239456177,0.3578697
1433,0.9576004147529602,0.35782215
1434,0.9576645493507385,0.35777476
1435,0.9577224850654602,0.35772148
1436,0.957783043384552,0.35767236
1437,0.9578396081924438,0.35762686
1438,0.9578930735588074,0.35757536
1439,0.9579464197158813,0.35752076
1440,0.9580053687095642,0.35747007
1441,0.9580650329589844,0.3574195
1442,0.9581203460693359,0.3573692
1443,0.9581700563430786,0.35731757
1444,0.9582304954528809,0.3572694
1445,0.9582872986793518,0.35722053
1446,0.9583424925804138,0.35717195
1447,0.958398699760437,0.35712624
1448,0.9584473371505737,0.35707864
1449,0.9584931135177612,0.35702908
1450,0.9585427641868591,0.3569802
1451,0.9586032032966614,0.35692376
1452,0.9586638808250427,0.3568702
1453,0.9587205648422241,0.35682046
1454,0.9587664604187012,0.3567731
1455,0.9588139057159424,0.3567154
1456,0.9588667750358582,0.35666695
1457,0.9589182138442993,0.35661456
1458,0.9589680433273315,0.35656384
1459,0.9590181708335876,0.3565133
1460,0.9590746164321899,0.35646474
1461,0.9591374397277832,0.35641405
1462,0.9591883420944214,0.35636613
1463,0.9592298865318298,0.3563178
1464,0.9592838287353516,0.35626996
1465,0.9593414068222046,0.35622323
1466,0.9593875408172607,0.35616595
1467,0.9594367146492004,0.3561203
1468,0.959491491317749,0.35606676
1469,0.9595497846603394,0.3560166
1470,0.9596097469329834,0.3559618
1471,0.9596724510192871,0.35591123
1472,0.9597305059432983,0.35586292
1473,0.9597805142402649,0.355811
1474,0.9598361253738403,0.35576555
1475,0.9598941802978516,0.3557163
1476,0.9599498510360718,0.3556761
1477,0.9600002765655518,0.35562322
1478,0.9600542187690735,0.35557926
1479,0.9601138830184937,0.3555341
1480,0.9601705074310303,0.3554829
1481,0.9602237939834595,0.3554385
1482,0.9602780938148499,0.3553928
1483,0.9603205919265747,0.35534593
1484,0.9603569507598877,0.35529903
1485,0.9603956937789917,0.3552501
1486,0.9604415893554688,0.3551956
1487,0.9604914784431458,0.35515085
1488,0.9605414867401123,0.3550989
1489,0.9605945348739624,0.35505065
1490,0.9606508016586304,0.35500082
1491,0.9607099294662476,0.35495064
1492,0.960773229598999,0.35490128
1493,0.9608235359191895,0.35485855
1494,0.9608662128448486,0.3548089
1495,0.960915207862854,0.35476503
1496,0.9609688520431519,0.35472107
1497,0.9610178470611572,0.3546737
1498,0.9610732793807983,0.3546257
1499,0.9611282348632812,0.35457903
1500,0.9611809253692627,0.35452172
1501,0.9612292647361755,0.3544845
1502,0.9612797498703003,0.35443717
1503,0.9613349437713623,0.35439497
1504,0.9613832235336304,0.35435584
1505,0.9614228010177612,0.3543245
1506,0.9614400863647461,0.35432363
1507,0.9614569544792175,0.3542841
1508,0.9614970088005066,0.3542419
1509,0.9615389108657837,0.3542026
1510,0.9615788459777832,0.3541605
1511,0.9616237282752991,0.35411814
1512,0.9616648554801941,0.35407883
1513,0.9617136120796204,0.35403848
1514,0.9617644548416138,0.35399303
1515,0.9618117809295654,0.35394767
1516,0.9618635177612305,0.353901
1517,0.9619119167327881,0.35385814
1518,0.9619525074958801,0.3538167
1519,0.9619889259338379,0.3537688
1520,0.9620341658592224,0.35372078
1521,0.9620790481567383,0.3536683
1522,0.9621250629425049,0.35362595
1523,0.9621747732162476,0.35358363
1524,0.9622175693511963,0.35353634
1525,0.9622678160667419,0.35349214
1526,0.9623212814331055,0.35344625
1527,0.9623621702194214,0.35339522
1528,0.9624082446098328,0.35334852
1529,0.9624606370925903,0.3533001
1530,0.9625102281570435,0.35325214
1531,0.9625527262687683,0.35321167
1532,0.9626045823097229,0.35316682
1533,0.9626584053039551,0.35312146
1534,0.9627038836479187,0.35308146
1535,0.9627467393875122,0.35303533
1536,0.9627899527549744,0.35299098
1537,0.962843656539917,0.35294443
1538,0.9628957509994507,0.35289797
1539,0.9629490375518799,0.35284805
1540,0.9629952907562256,0.35280043
1541,0.9630351066589355,0.35275373
1542,0.9630889892578125,0.3527101
1543,0.9631413221359253,0.35266572
1544,0.9631853103637695,0.35261884
1545,0.9632290005683899,0.35257232
1546,0.9632775783538818,0.35252482
1547,0.9633316993713379,0.35248315
1548,0.9633840322494507,0.3524381
1549,0.9634339809417725,0.35239598
1550,0.9634816646575928,0.35234514
1551,0.9635282158851624,0.35229725
1552,0.9635738134384155,0.35224968
1553,0.9636173248291016,0.35220376
1554,0.9636622667312622,0.352161
1555,0.9637185335159302,0.35211205
1556,0.9637691378593445,0.35206306
1557,0.963819146156311,0.35201848
1558,0.963861882686615,0.35197666
1559,0.9639140367507935,0.3519317
1560,0.9639670252799988,0.35188508
1561,0.9640188217163086,0.35183617
1562,0.9640688896179199,0.3517883
1563,0.9641138911247253,0.35174346
1564,0.9641572833061218,0.35170546
1565,0.9642051458358765,0.35166186
1566,0.9642568826675415,0.35161212
1567,0.9642961025238037,0.35156325
1568,0.9643333554267883,0.3515182
1569,0.9643775820732117,0.35147488
1570,0.9644126892089844,0.3514252
1571,0.9644535779953003,0.35138306
1572,0.9644990563392639,0.35134313
1573,0.9645493030548096,0.35129827
1574,0.9646026492118835,0.35125834
1575,0.9646485447883606,0.351215
1576,0.9646991491317749,0.35117197
1577,0.9647402763366699,0.35112563
1578,0.9647873640060425,0.35108435
1579,0.9648277759552002,0.35104558
1580,0.9648677706718445,0.35100302
1581,0.9649131298065186,0.35096443
1582,0.9649531245231628,0.35092396
1583,0.9649978876113892,0.35087886
1584,0.9650437831878662,0.35083473
1585,0.9650983214378357,0.35079905
1586,0.9651540517807007,0.35076085
1587,0.965204119682312,0.35072005
1588,0.965256929397583,0.3506775
1589,0.9653018712997437,0.35063165
1590,0.9653500318527222,0.35058397
1591,0.9653915762901306,0.35054654
1592,0.9654349088668823,0.35050488
1593,0.9654757976531982,0.35045582
1594,0.9655133485794067,0.35041195
1595,0.9655572175979614,0.3503677
1596,0.9656036496162415,0.3503246
1597,0.9656456112861633,0.35029048
1598,0.9656922817230225,0.35024834
1599,0.9657409191131592,0.35020977
1600,0.9657952785491943,0.35016578
1601,0.9658383131027222,0.35012314
1602,0.965874195098877,0.35008058
1603,0.9659168720245361,0.35004193
1604,0.9659650325775146,0.35000014
1605,0.9660178422927856,0.34995833
1606,0.9660676121711731,0.34991956
1607,0.9661176800727844,0.34987506
1608,0.9661521315574646,0.34983918
1609,0.9661898612976074,0.34979764
1610,0.9662296772003174,0.34975415
1611,0.9662731885910034,0.34971443
1612,0.9663127660751343,0.34967017
1613,0.9663543701171875,0.34962806
1614,0.9663947820663452,0.3495834
1615,0.9664328098297119,0.34954154
1616,0.9664760828018188,0.34950152
1617,0.9665212631225586,0.3494577
1618,0.9665694236755371,0.34941408
1619,0.9666121006011963,0.3493713
1620,0.9666509628295898,0.34933847
1621,0.9666916131973267,0.34929729
